Name,Path,Version,Dev Dependency,Flagged,
from2,,2.3.0,true,false,
fs-write-stream-atomic,,1.0.10,true,false,
fs.realpath,,1.0.0,true,false,
fsevents,,1.2.4,true,false,
abbrev,fsevents.abbrev,1.1.1,true,false,
ansi-regex,fsevents.ansi-regex,2.1.1,true,false,
aproba,fsevents.aproba,1.2.0,true,false,
are-we-there-yet,fsevents.are-we-there-yet,1.1.4,true,false,
balanced-match,fsevents.balanced-match,1.0.0,true,false,
brace-expansion,fsevents.brace-expansion,1.1.11,true,false,
chownr,fsevents.chownr,1.0.1,true,false,
code-point-at,fsevents.code-point-at,1.1.0,true,false,
concat-map,fsevents.concat-map,0.0.1,true,false,
console-control-strings,fsevents.console-control-strings,1.1.0,true,false,
core-util-is,fsevents.core-util-is,1.0.2,true,false,
debug,fsevents.debug,2.6.9,true,false,
deep-extend,fsevents.deep-extend,0.5.1,true,false,
delegates,fsevents.delegates,1.0.0,true,false,
detect-libc,fsevents.detect-libc,1.0.3,true,false,
fs-minipass,fsevents.fs-minipass,1.2.5,true,false,
fs.realpath,fsevents.fs.realpath,1.0.0,true,false,
gauge,fsevents.gauge,2.7.4,true,false,
glob,fsevents.glob,7.1.2,true,false,
has-unicode,fsevents.has-unicode,2.0.1,true,false,
iconv-lite,fsevents.iconv-lite,0.4.21,true,false,
ignore-walk,fsevents.ignore-walk,3.0.1,true,false,
inflight,fsevents.inflight,1.0.6,true,false,
inherits,fsevents.inherits,2.0.3,true,false,
ini,fsevents.ini,1.3.5,true,false,
is-fullwidth-code-point,fsevents.is-fullwidth-code-point,1.0.0,true,false,
isarray,fsevents.isarray,1.0.0,true,false,
minimatch,fsevents.minimatch,3.0.4,true,false,
minimist,fsevents.minimist,0.0.8,true,false,
minipass,fsevents.minipass,2.2.4,true,false,
minizlib,fsevents.minizlib,1.1.0,true,false,
mkdirp,fsevents.mkdirp,0.5.1,true,false,
ms,fsevents.ms,2.0.0,true,false,
needle,fsevents.needle,2.2.0,true,false,
node-pre-gyp,fsevents.node-pre-gyp,0.10.0,true,false,
nopt,fsevents.nopt,4.0.1,true,false,
npm-bundled,fsevents.npm-bundled,1.0.3,true,false,
npm-packlist,fsevents.npm-packlist,1.1.10,true,false,
npmlog,fsevents.npmlog,4.1.2,true,false,
number-is-nan,fsevents.number-is-nan,1.0.1,true,false,
object-assign,fsevents.object-assign,4.1.1,true,false,
once,fsevents.once,1.4.0,true,false,
os-homedir,fsevents.os-homedir,1.0.2,true,false,
os-tmpdir,fsevents.os-tmpdir,1.0.2,true,false,
osenv,fsevents.osenv,0.1.5,true,false,
path-is-absolute,fsevents.path-is-absolute,1.0.1,true,false,
process-nextick-args,fsevents.process-nextick-args,2.0.0,true,false,
rc,fsevents.rc,1.2.7,true,false,
minimist,rc.minimist,1.2.0,true,false,
readable-stream,fsevents.readable-stream,2.3.6,true,false,
rimraf,fsevents.rimraf,2.6.2,true,false,
safe-buffer,fsevents.safe-buffer,5.1.1,true,false,
safer-buffer,fsevents.safer-buffer,2.1.2,true,false,
sax,fsevents.sax,1.2.4,true,false,
semver,fsevents.semver,5.5.0,true,false,
set-blocking,fsevents.set-blocking,2.0.0,true,false,
signal-exit,fsevents.signal-exit,3.0.2,true,false,
string-width,fsevents.string-width,1.0.2,true,false,
string_decoder,fsevents.string_decoder,1.1.1,true,false,
strip-ansi,fsevents.strip-ansi,3.0.1,true,false,
strip-json-comments,fsevents.strip-json-comments,2.0.1,true,false,
tar,fsevents.tar,4.4.1,true,false,
util-deprecate,fsevents.util-deprecate,1.0.2,true,false,
wide-align,fsevents.wide-align,1.1.2,true,false,
wrappy,fsevents.wrappy,1.0.2,true,false,
yallist,fsevents.yallist,3.0.2,true,false,
fstream,,1.0.11,true,false,
function-bind,,1.1.1,true,false,
function.prototype.name,,1.1.0,true,false,
gauge,,2.7.4,true,false,
is-fullwidth-code-point,gauge.is-fullwidth-code-point,1.0.0,true,false,
string-width,gauge.string-width,1.0.2,true,false,
strip-ansi,gauge.strip-ansi,3.0.1,true,false,
gaze,,1.1.3,true,false,
get-caller-file,,1.0.3,true,false,
get-stdin,,4.0.1,true,false,
get-stream,,3.0.0,true,false,
get-value,,2.0.6,true,false,
getpass,,0.1.7,true,false,
gh-got,,6.0.0,true,false,
got,gh-got.got,7.1.0,true,false,
p-cancelable,gh-got.p-cancelable,0.3.0,true,false,
p-timeout,gh-got.p-timeout,1.2.1,true,false,
github-username,,4.1.0,true,false,
glob,,7.1.2,true,false,
glob-all,,3.1.0,true,false,
minimist,glob-all.minimist,0.1.0,true,false,
yargs,glob-all.yargs,1.2.6,true,false,
glob-base,,0.3.0,true,false,
glob-parent,,2.0.0,true,false,
glob-to-regexp,,0.3.0,true,false,
global,,4.3.2,false,false,
process,global.process,0.5.2,false,false,
global-modules,,1.0.0,true,false,
global-prefix,,1.0.2,true,false,
globals,,9.18.0,true,false,
globule,,1.2.1,true,false,
graceful-fs,,4.1.11,true,false,
grouped-queue,,0.3.3,true,false,
growly,,1.3.0,true,false,
handle-thing,,1.2.5,true,false,
handlebars,,4.0.11,true,false,
async,handlebars.async,1.5.2,true,false,
source-map,handlebars.source-map,0.4.4,true,false,
har-schema,,2.0.0,true,false,
har-validator,,5.0.3,true,false,
has,,1.0.3,true,false,
has-ansi,,2.0.0,true,false,
has-color,,0.1.7,true,false,
has-flag,,3.0.0,true,false,
has-symbol-support-x,,1.4.2,true,false,
has-symbols,,1.0.0,true,false,
has-to-string-tag-x,,1.4.1,true,false,
has-unicode,,2.0.1,true,false,
has-value,,1.0.0,true,false,
has-values,,1.0.0,true,false,
kind-of,has-values.kind-of,4.0.0,true,false,
hash-base,,3.0.4,true,false,
hash.js,,1.1.5,true,false,
hmac-drbg,,1.0.1,true,false,
hoist-non-react-statics,,2.5.5,false,false,
home-or-tmp,,2.0.0,true,false,
homedir-polyfill,,1.0.1,true,false,
hosted-git-info,,2.7.1,true,false,
hpack.js,,2.1.6,true,false,
html-encoding-sniffer,,1.0.2,true,false,
html-entities,,1.2.1,true,false,
html-parse-stringify2,,2.0.1,false,false,
htmlparser2,,3.9.2,true,false,
http-cache-semantics,,3.8.1,true,false,
http-deceiver,,1.2.7,true,false,
http-errors,,1.6.3,true,false,
http-parser-js,,0.4.13,true,false,
http-proxy,,1.17.0,true,false,
http-signature,,1.2.0,true,false,
https-browserify,,1.0.0,true,false,
i18next,,11.6.0,false,false,
iconv-lite,,0.4.23,false,false,
icss-replace-symbols,,1.1.0,true,false,
icss-utils,,2.1.0,true,false,
ieee754,,1.1.12,true,false,
iferr,,0.1.5,true,false,
ignore,,3.3.10,true,false,
immediate,,3.0.6,false,false,
immutable,,4.0.0-rc.9,false,false,
import-local,,1.0.0,true,false,
imurmurhash,,0.1.4,true,false,
in-publish,,2.0.0,true,false,
indent-string,,2.1.0,true,false,
indexof,,0.0.1,true,false,
inflight,,1.0.6,true,false,
inherits,,2.0.3,true,false,
ini,,1.3.5,true,false,
internal-ip,,1.2.0,true,false,
interpret,,1.1.0,true,false,
into-stream,,3.1.0,true,false,
invariant,,2.2.4,false,false,
invert-kv,,1.0.0,true,false,
ip,,1.1.5,true,false,
ipaddr.js,,1.8.0,true,false,
is-accessor-descriptor,,0.1.6,true,false,
kind-of,is-accessor-descriptor.kind-of,3.2.2,true,false,
is-arrayish,,0.3.2,true,false,
is-binary-path,,1.0.1,true,false,
is-buffer,,1.1.6,false,false,
is-builtin-module,,1.0.0,true,false,
is-callable,,1.1.4,true,false,
is-ci,,1.1.0,true,false,
is-data-descriptor,,0.1.4,true,false,
kind-of,is-data-descriptor.kind-of,3.2.2,true,false,
is-date-object,,1.0.1,true,false,
is-descriptor,,0.1.6,true,false,
kind-of,is-descriptor.kind-of,5.1.0,true,false,
is-dotfile,,1.0.3,true,false,
is-equal-shallow,,0.1.3,true,false,
is-extendable,,0.1.1,true,false,
is-extglob,,1.0.0,true,false,
is-finite,,1.0.2,true,false,
is-fullwidth-code-point,,2.0.0,true,false,
is-generator-fn,,1.0.0,true,false,
is-glob,,2.0.1,true,false,
is-lite,,0.2.0,false,false,
is-number,,3.0.0,true,false,
kind-of,is-number.kind-of,3.2.2,true,false,
is-object,,1.0.1,true,false,
is-observable,,0.2.0,true,false,
symbol-observable,is-observable.symbol-observable,0.2.4,true,false,
is-path-cwd,,1.0.0,true,false,
is-path-in-cwd,,1.0.1,true,false,
is-path-inside,,1.0.1,true,false,
is-plain-obj,,1.1.0,true,false,
is-plain-object,,2.0.4,true,false,
is-posix-bracket,,0.1.1,true,false,
is-primitive,,2.0.0,true,false,
is-promise,,2.1.0,true,false,
is-regex,,1.0.4,true,false,
is-retry-allowed,,1.1.0,true,false,
is-scoped,,1.0.0,true,false,
is-stream,,1.1.0,false,false,
is-subset,,0.1.1,true,false,
is-symbol,,1.0.1,true,false,
is-typedarray,,1.0.0,true,false,
is-utf8,,0.2.1,true,false,
is-windows,,1.0.2,true,false,
is-wsl,,1.1.0,true,false,
isarray,,1.0.0,true,false,
isbinaryfile,,3.0.3,true,false,
isexe,,2.0.0,true,false,
isobject,,3.0.1,true,false,
isomorphic-fetch,,2.2.1,false,false,
isomorphic-tough-cookie,,0.0.1,false,false,
isomorphic-xml2js,,0.1.3,false,false,
isstream,,0.1.2,true,false,
istanbul-api,,1.3.1,true,false,
istanbul-lib-coverage,,1.2.0,true,false,
istanbul-lib-hook,,1.2.1,true,false,
istanbul-lib-instrument,,1.10.1,true,false,
istanbul-lib-report,,1.1.4,true,false,
has-flag,istanbul-lib-report.has-flag,1.0.0,true,false,
supports-color,istanbul-lib-report.supports-color,3.2.3,true,false,
istanbul-lib-source-maps,,1.2.5,true,false,
source-map,istanbul-lib-source-maps.source-map,0.5.7,true,false,
istanbul-reports,,1.3.0,true,false,
istextorbinary,,2.2.1,true,false,
isurl,,1.0.0,true,false,
jest,,23.6.0,true,false,
arr-diff,jest.arr-diff,2.0.0,true,false,
array-unique,jest.array-unique,0.2.1,true,false,
braces,jest.braces,1.8.5,true,false,
expand-brackets,jest.expand-brackets,0.1.5,true,false,
extglob,jest.extglob,0.3.2,true,false,
jest-cli,jest.jest-cli,23.6.0,true,false,
kind-of,jest.kind-of,3.2.2,true,false,
micromatch,jest.micromatch,2.3.11,true,false,
jest-changed-files,,23.4.2,true,false,
jest-config,,23.6.0,true,false,
arr-diff,jest-config.arr-diff,2.0.0,true,false,
array-unique,jest-config.array-unique,0.2.1,true,false,
braces,jest-config.braces,1.8.5,true,false,
expand-brackets,jest-config.expand-brackets,0.1.5,true,false,
extglob,jest-config.extglob,0.3.2,true,false,
kind-of,jest-config.kind-of,3.2.2,true,false,
micromatch,jest-config.micromatch,2.3.11,true,false,
jest-diff,,23.6.0,true,false,
jest-docblock,,23.2.0,true,false,
jest-each,,23.6.0,true,false,
jest-environment-jsdom,,23.4.0,true,false,
jest-environment-node,,23.4.0,true,false,
jest-get-type,,22.4.3,true,false,
jest-haste-map,,23.6.0,true,false,
arr-diff,jest-haste-map.arr-diff,2.0.0,true,false,
array-unique,jest-haste-map.array-unique,0.2.1,true,false,
braces,jest-haste-map.braces,1.8.5,true,false,
expand-brackets,jest-haste-map.expand-brackets,0.1.5,true,false,
extglob,jest-haste-map.extglob,0.3.2,true,false,
kind-of,jest-haste-map.kind-of,3.2.2,true,false,
micromatch,jest-haste-map.micromatch,2.3.11,true,false,
jest-jasmine2,,23.6.0,true,false,
jest-leak-detector,,23.6.0,true,false,
jest-matcher-utils,,23.6.0,true,false,
jest-message-util,,23.4.0,true,false,
arr-diff,jest-message-util.arr-diff,2.0.0,true,false,
array-unique,jest-message-util.array-unique,0.2.1,true,false,
braces,jest-message-util.braces,1.8.5,true,false,
expand-brackets,jest-message-util.expand-brackets,0.1.5,true,false,
extglob,jest-message-util.extglob,0.3.2,true,false,
kind-of,jest-message-util.kind-of,3.2.2,true,false,
micromatch,jest-message-util.micromatch,2.3.11,true,false,
jest-mock,,23.2.0,true,false,
jest-plugin-context,,2.9.0,true,false,
jest-regex-util,,23.3.0,true,false,
jest-resolve,,23.6.0,true,false,
jest-resolve-dependencies,,23.6.0,true,false,
jest-runner,,23.6.0,true,false,
jest-runtime,,23.6.0,true,false,
arr-diff,jest-runtime.arr-diff,2.0.0,true,false,
array-unique,jest-runtime.array-unique,0.2.1,true,false,
braces,jest-runtime.braces,1.8.5,true,false,
expand-brackets,jest-runtime.expand-brackets,0.1.5,true,false,
extglob,jest-runtime.extglob,0.3.2,true,false,
kind-of,jest-runtime.kind-of,3.2.2,true,false,
micromatch,jest-runtime.micromatch,2.3.11,true,false,
jest-serializer,,23.0.1,true,false,
jest-snapshot,,23.6.0,true,false,
jest-trx-results-processor,,0.0.5,true,false,
uuid,jest-trx-results-processor.uuid,2.0.3,true,false,
xmlbuilder,jest-trx-results-processor.xmlbuilder,8.2.2,true,false,
jest-util,,23.4.0,true,false,
jest-validate,,23.6.0,true,false,
jest-watcher,,23.4.0,true,false,
jest-worker,,23.2.0,true,false,
js-base64,,2.4.8,true,false,
js-tokens,,4.0.0,false,false,
js-yaml,,3.12.0,true,false,
jsbn,,0.1.1,true,false,
jscodeshift,,0.5.1,true,false,
ansi-styles,jscodeshift.ansi-styles,1.0.0,true,false,
arr-diff,jscodeshift.arr-diff,2.0.0,true,false,
array-unique,jscodeshift.array-unique,0.2.1,true,false,
babylon,jscodeshift.babylon,7.0.0-beta.47,true,false,
braces,jscodeshift.braces,1.8.5,true,false,
chalk,jscodeshift.chalk,0.4.0,true,false,
expand-brackets,jscodeshift.expand-brackets,0.1.5,true,false,
extglob,jscodeshift.extglob,0.3.2,true,false,
kind-of,jscodeshift.kind-of,3.2.2,true,false,
micromatch,jscodeshift.micromatch,2.3.11,true,false,
nomnom,jscodeshift.nomnom,1.8.1,true,false,
strip-ansi,jscodeshift.strip-ansi,0.1.1,true,false,
underscore,jscodeshift.underscore,1.6.0,true,false,
write-file-atomic,jscodeshift.write-file-atomic,1.3.4,true,false,
jsdom,,11.12.0,true,false,
acorn,jsdom.acorn,5.7.3,true,false,
parse5,jsdom.parse5,4.0.0,true,false,
jsesc,,1.3.0,true,false,
json-buffer,,3.0.0,true,false,
json-parse-better-errors,,1.0.2,true,false,
json-schema,,0.2.3,true,false,
json-schema-traverse,,0.3.1,true,false,
json-stringify-safe,,5.0.1,true,false,
json3,,3.3.2,true,false,
json5,,0.5.1,true,false,
jsprim,,1.4.1,true,false,
keyv,,3.0.0,true,false,
killable,,1.0.0,true,false,
kind-of,,6.0.2,true,false,
kleur,,2.0.2,true,false,
kuler,,1.0.0,true,false,
lazy-cache,,1.0.4,true,false,
lcid,,1.0.0,true,false,
left-pad,,1.3.0,true,false,
leven,,2.1.0,true,false,
levn,,0.3.0,true,false,
lie,,3.1.1,false,false,
listr,,0.13.0,true,false,
ansi-styles,listr.ansi-styles,2.2.1,true,false,
chalk,listr.chalk,1.1.3,true,false,
figures,listr.figures,1.7.0,true,false,
log-symbols,listr.log-symbols,1.0.2,true,false,
strip-ansi,listr.strip-ansi,3.0.1,true,false,
supports-color,listr.supports-color,2.0.0,true,false,
listr-silent-renderer,,1.1.1,true,false,
listr-update-renderer,,0.4.0,true,false,
ansi-styles,listr-update-renderer.ansi-styles,2.2.1,true,false,
chalk,listr-update-renderer.chalk,1.1.3,true,false,
figures,listr-update-renderer.figures,1.7.0,true,false,
indent-string,listr-update-renderer.indent-string,3.2.0,true,false,
log-symbols,listr-update-renderer.log-symbols,1.0.2,true,false,
strip-ansi,listr-update-renderer.strip-ansi,3.0.1,true,false,
supports-color,listr-update-renderer.supports-color,2.0.0,true,false,
listr-verbose-renderer,,0.4.1,true,false,
ansi-styles,listr-verbose-renderer.ansi-styles,2.2.1,true,false,
chalk,listr-verbose-renderer.chalk,1.1.3,true,false,
cli-cursor,listr-verbose-renderer.cli-cursor,1.0.2,true,false,
figures,listr-verbose-renderer.figures,1.7.0,true,false,
onetime,listr-verbose-renderer.onetime,1.1.0,true,false,
restore-cursor,listr-verbose-renderer.restore-cursor,1.0.1,true,false,
strip-ansi,listr-verbose-renderer.strip-ansi,3.0.1,true,false,
supports-color,listr-verbose-renderer.supports-color,2.0.0,true,false,
load-json-file,,1.1.0,true,false,
strip-bom,load-json-file.strip-bom,2.0.0,true,false,
loader-runner,,2.3.0,true,false,
loader-utils,,1.1.0,true,false,
localforage,,1.7.2,false,false,
locate-path,,2.0.0,true,false,
lodash,,4.17.10,false,false,
lodash-es,,4.17.10,false,false,
lodash.assign,,4.2.0,true,false,
lodash.camelcase,,4.3.0,true,false,
lodash.clonedeep,,4.5.0,true,false,
lodash.debounce,,4.0.8,true,false,
lodash.flattendeep,,4.4.0,true,false,
lodash.mergewith,,4.6.1,true,false,
lodash.sortby,,4.7.0,true,false,
lodash.tail,,4.1.1,true,false,
log-symbols,,2.2.0,true,false,
log-update,,1.0.2,true,false,
ansi-escapes,log-update.ansi-escapes,1.4.0,true,false,
cli-cursor,log-update.cli-cursor,1.0.2,true,false,
onetime,log-update.onetime,1.1.0,true,false,
restore-cursor,log-update.restore-cursor,1.0.1,true,false,
logform,,1.9.1,true,false,
ms,logform.ms,2.1.1,true,false,
loglevel,,1.6.1,true,false,
loglevelnext,,1.0.5,true,false,
longest,,1.0.1,true,false,
loose-envify,,1.4.0,false,false,
loud-rejection,,1.6.0,true,false,
lowercase-keys,,1.0.1,true,false,
lru-cache,,4.1.3,true,false,
make-dir,,1.3.0,true,false,
pify,make-dir.pify,3.0.0,true,false,
make-error,,1.3.5,true,false,
makeerror,,1.0.11,true,false,
map-cache,,0.2.2,true,false,
map-obj,,1.0.1,true,false,
map-visit,,1.0.0,true,false,
math-random,,1.0.1,true,false,
md5.js,,1.3.4,true,false,
media-typer,,0.3.0,true,false,
mem,,1.1.0,true,false,
mem-fs,,1.1.3,true,false,
mem-fs-editor,,4.0.3,true,false,
clone,mem-fs-editor.clone,2.1.2,true,false,
clone-stats,mem-fs-editor.clone-stats,1.0.0,true,false,
globby,mem-fs-editor.globby,7.1.1,true,false,
pify,mem-fs-editor.pify,3.0.0,true,false,
replace-ext,mem-fs-editor.replace-ext,1.0.0,true,false,
vinyl,mem-fs-editor.vinyl,2.2.0,true,false,
memory-fs,,0.4.1,true,false,
meow,,3.7.0,true,false,
minimist,meow.minimist,1.2.0,true,false,
merge,,1.2.0,true,false,
merge-descriptors,,1.0.1,true,false,
merge-stream,,1.0.1,true,false,
merge2,,1.2.2,true,false,
methods,,1.1.2,true,false,
micromatch,,3.1.10,true,false,
microsoft-azure-devices-iothub-controlplane20180401,,2.0.0,false,false,
microsoft-azure-devices-provisioning-controlplane20180122,,2.0.0,false,false,
miller-rabin,,4.0.1,true,false,
mime-db,,1.35.0,false,false,
mime-types,,2.1.19,false,false,
mimic-fn,,1.2.0,true,false,
mimic-response,,1.0.1,true,false,
min-document,,2.19.0,false,false,
minimalistic-assert,,1.0.1,true,false,
minimalistic-crypto-utils,,1.0.1,true,false,
minimatch,,3.0.4,true,false,
minimist,,0.0.8,true,false,
mississippi,,2.0.0,true,false,
mixin-deep,,1.3.1,true,false,
is-extendable,mixin-deep.is-extendable,1.0.1,true,false,
mixin-object,,2.0.1,true,false,
for-in,mixin-object.for-in,0.1.8,true,false,
mkdirp,,0.5.1,true,false,
moo,,0.4.3,true,false,
move-concurrently,,1.0.1,true,false,
ms,,2.0.0,false,false,
ms-rest-azure-js,,0.8.82,false,false,
ms-rest-js,,0.12.293,false,false,
@types/node,ms-rest-js.@types/node,9.6.26,false,false,
multicast-dns,,6.2.3,true,false,
multicast-dns-service-types,,1.1.0,true,false,
multimatch,,2.1.0,true,false,
mute-stream,,0.0.7,true,false,
nan,,2.11.1,true,false,
nanomatch,,1.2.13,true,false,
natural-compare,,1.4.0,true,false,
nearley,,2.15.1,true,false,
negotiator,,0.6.1,true,false,
neo-async,,2.5.1,true,false,
nested-property,,0.0.7,false,false,
next-tick,,1.0.0,true,false,
nice-try,,1.0.4,true,false,
node-dir,,0.1.8,true,false,
node-fetch,,1.7.3,false,false,
node-forge,,0.7.5,true,false,
node-gyp,,3.8.0,true,false,
semver,node-gyp.semver,5.3.0,true,false,
node-int64,,0.4.0,true,false,
node-libs-browser,,2.1.0,true,false,
node-notifier,,5.2.1,true,false,
node-sass,,4.9.3,true,false,
ansi-styles,node-sass.ansi-styles,2.2.1,true,false,
chalk,node-sass.chalk,1.1.3,true,false,
cross-spawn,node-sass.cross-spawn,3.0.1,true,false,
strip-ansi,node-sass.strip-ansi,3.0.1,true,false,
supports-color,node-sass.supports-color,2.0.0,true,false,
nomnom,,1.6.2,true,false,
colors,nomnom.colors,0.5.1,true,false,
nopt,,3.0.6,true,false,
normalize-package-data,,2.4.0,true,false,
normalize-path,,2.1.1,true,false,
npm-run-path,,2.0.2,true,false,
npmlog,,4.1.2,true,false,
nth-check,,1.0.1,true,false,
number-is-nan,,1.0.1,true,false,
nwsapi,,2.0.8,true,false,
oauth-sign,,0.8.2,true,false,
object-assign,,4.1.1,false,false,
object-copy,,0.1.0,true,false,
define-property,object-copy.define-property,0.2.5,true,false,
kind-of,object-copy.kind-of,3.2.2,true,false,
object-is,,1.0.1,true,false,
object-keys,,1.0.12,true,false,
object-visit,,1.0.1,true,false,
object.assign,,4.1.0,true,false,
object.entries,,1.0.4,true,false,
object.getownpropertydescriptors,,2.0.3,true,false,
object.omit,,2.0.1,true,false,
object.pick,,1.3.0,true,false,
object.values,,1.0.4,true,false,
obuf,,1.1.2,true,false,
office-ui-fabric-react,,6.38.2,false,false,
on-finished,,2.3.0,true,false,
on-headers,,1.0.1,true,false,
once,,1.4.0,true,false,
